,Data_Point,Test_Time(s),Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg),roundedV,dV,Charge_dQ,dQ/dV,G_Smoothed_dQ/dV
179,21511,707750.1402893518,2010-09-15 15:20:32,5492.778644143651,2,45,0.5502047538757324,4.113561630249023,48.50302343500431,47.96466516118452,192.610153428472,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.114,0.003077983856201172,0.004585482612085912,1.4897682464602933,1.5059116863782096
180,21512,707780.1554623514,2010-09-15 15:21:02,5522.793817153201,2,45,0.5500248074531555,4.116477489471436,48.50760890759232,47.96466516118452,192.6290225338046,179.84573997134487,9.72747802734375e-05,0.0956125855445861,0,0,0,4.116,0.0029158592224129976,0.004585472588011896,1.5725973849372683,1.4953992774918587
181,21513,707810.1708447987,2010-09-15 15:21:32,5552.809199590516,2,45,0.5500248074531555,4.119717121124268,48.5121943894596,47.96466516118452,192.647905811944,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.12,0.003239631652831143,0.004585481867280805,1.4154330981651915,1.4844275447029958
182,21514,707840.1859664101,2010-09-15 15:22:02,5582.8243211967565,2,45,0.5498448610305786,4.122795104980469,48.51677986614568,47.96466516118452,192.6668034010154,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.123,0.003077983856201172,0.004585476686081336,1.4897663211725554,1.472130983141062
183,21515,707870.2013584313,2010-09-15 15:22:32,5612.839713212982,2,45,0.5500248074531555,4.125710964202881,48.52136540768088,47.96466516118452,192.68571571882444,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.126,0.0029158592224121094,0.004585541535199411,1.5726210305194628,1.4580746705355558
184,21516,707900.2164958168,2010-09-15 15:23:02,5642.85485059861,2,45,0.5500248074531555,4.129112720489502,48.52595090206635,47.96466516118452,192.70464233818333,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.129,0.0034017562866210938,0.004585494385466404,1.3479785143635605,1.4424181780586014
185,21517,707930.2317606907,2010-09-15 15:23:32,5672.87011547748,2,45,0.5498448610305786,4.132190704345703,48.53053636555265,47.96466516118452,192.723583550323,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.132,0.003077983856201172,0.004585463486300512,1.489762032722245,1.4258640195582286
186,21518,707960.2470548378,2010-09-15 15:24:02,5702.885409624409,2,45,0.5500248074531555,4.135592460632324,48.535121886563815,47.96466516118452,192.74253987328672,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.136,0.0034017562866210938,0.004585521011165383,1.3479863414083972,1.4094085209969094
187,21519,707990.2623154108,2010-09-15 15:24:32,5732.900670212569,2,45,0.5500248074531555,4.138832092285156,48.53970736073664,47.96466516118452,192.76151094924435,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.139,0.0032396316528320312,0.00458547417282773,1.4154307230635885,1.3939773984195885
188,21520,708020.2775683248,2010-09-15 15:25:02,5762.915923116549,2,45,0.5500248074531555,4.142233848571777,48.544292891708935,47.96466516118452,192.7804975046583,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.142,0.0034017562866210938,0.004585530972292418,1.3479892696390507,1.380148245083263
189,21521,708050.2928320257,2010-09-15 15:25:32,5792.931186812467,2,45,0.5500248074531555,4.145635604858398,48.54887841431879,47.96466516118452,192.79949920413972,179.84573997134487,0.0001295089750783,0.0956125855445861,0,0,0,4.146,0.0034017562866210938,0.004585522609858117,1.3479868113693818,1.3680236934639312
190,21522,708080.3082645431,2010-09-15 15:26:02,5822.9466193297885,2,45,0.5500248074531555,4.149037837982178,48.55346392866347,47.96466516118452,192.81851635009392,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.149,0.003402233123779297,0.004585514344675801,1.3477954560568388,1.357355609180937
191,21523,708110.323365979,2010-09-15 15:26:32,5852.961720770693,2,45,0.5500248074531555,4.15227746963501,48.55804940492197,47.96466516118452,192.83754905103817,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.152,0.0032396316528320312,0.0045854762584980335,1.4154313668621825,1.347756106296384
192,21524,708140.3387572232,2010-09-15 15:27:02,5882.977112009979,2,45,0.5500248074531555,4.15584135055542,48.56263483653241,47.96466516118452,192.8565972247337,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.156,0.0035638809204101562,0.004585431610443891,1.2866399615608277,1.3389148958349426
193,21525,708170.3540297511,2010-09-15 15:27:32,5912.992384537943,2,45,0.5500248074531555,4.159243106842041,48.567220263078255,47.96466516118452,192.87566109963257,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.159,0.0034017562866210938,0.004585426545844484,1.3479585718349947,1.3306111997463872
194,21526,708200.3691901241,2010-09-15 15:28:02,5943.007544925988,2,45,0.5498448610305786,4.162806987762451,48.57180566994038,47.96466516118452,192.8947407952934,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.163,0.0035638809204101562,0.0045854068621267174,1.2866330173565386,1.3226351629021327
195,21527,708230.3845632031,2010-09-15 15:28:32,5973.022917989906,2,45,0.5498448610305786,4.166370868682861,48.57639116550043,47.96466516118452,192.91383686664184,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.166,0.0035638809204101562,0.00458549556005039,1.2866579053720626,1.3146597746772926
196,21528,708260.3996967842,2010-09-15 15:29:02,6003.0380515660245,2,45,0.5498448610305786,4.169610500335693,48.58097661590238,47.96466516118452,192.9329487656261,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.17,0.0032396316528320312,0.004585450401947355,1.4154233855379306,1.3062312692703508
197,21529,708290.4150496378,2010-09-15 15:29:32,6033.053404509718,2,45,0.5500248074531555,4.173336505889893,48.58556213521496,47.96466516118452,192.952077132118,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.173,0.0037260055541992188,0.004585519312577446,1.2306796771705166,1.2968515862789187
198,21530,708320.430368792,2010-09-15 15:30:02,6063.068723578856,2,45,0.5498448610305786,4.176738262176514,48.5901476478119,47.96466516118452,192.97122184297515,179.84573997134487,6.4849853515625e-05,0.0956125855445861,0,0,0,4.177,0.0034017562866210938,0.004585512596939623,1.3479838679138105,1.2859497754907143
199,21531,708350.4458365224,2010-09-15 15:30:32,6093.0841913140885,2,45,0.5500248074531555,4.180463790893555,48.59473317816408,47.96466516118452,192.9903830974472,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.18,0.0037255287170410156,0.004585530352180456,1.2308401573193328,1.272825625587878
200,21532,708380.4608992266,2010-09-15 15:31:02,6123.099254013287,2,45,0.5498448610305786,4.184189796447754,48.59931870461399,47.96466516118452,193.0095609983367,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.184,0.0037260055541992188,0.004585526449915278,1.2306815927172672,1.2566523852684752
201,21533,708410.4760763112,2010-09-15 15:31:32,6153.114431108035,2,45,0.5500248074531555,4.187753677368164,48.60390419671041,47.96466516118452,193.02875545432505,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.188,0.0035638809204101562,0.004585492096417454,1.2866569335009441,1.2369204834331569
202,21534,708440.4913123532,2010-09-15 15:32:02,6183.129667134886,2,45,0.5500248074531555,4.191155433654785,48.6084896721714,47.96466516118452,193.0479665958465,179.84573997134487,0.0,0.0956125855445861,0,0,0,4.191,0.0034017562866210938,0.004585475460991972,1.3479729512153402,1.214235155863311
203,21535,708470.5065686456,2010-09-15 15:32:32,6213.144923427325,2,45,0.5498448610305786,4.195043087005615,48.61307517781465,47.96466516118452,193.06719493688857,179.84573997134487,6.47544875391759e-05,0.0956125855445861,0,0,0,4.195,0.003887653350830078,0.004585505643248666,1.1795047627560686,1.1910553951238578
204,21536,708500.5218396096,2010-09-15 15:33:02,6243.160194396397,2,45,0.5498448610305786,4.198769092559815,48.617660658174046,47.96466516118452,193.08644026440916,179.84573997134487,9.71794142969884e-05,0.0956125855445861,0,0,0,4.199,0.003726005554200107,0.004585480359395433,1.230669222762293,1.1715434425335411
205,21537,708508.224869362,2010-09-15 15:33:10,6250.863224143728,2,45,0.5500248074531555,4.2000651359558105,48.61883744082974,47.96466516118452,193.09138201104992,179.84573997134487,0.0001296043337788,0.0956125855445861,0,0,0,4.2,0.0012960433959952056,0.0011767826556976502,0.907980905063771,1.1602789563757518
